user_name|Жмышенко Валерий Альбертович
settings_lang_message|Настройка языка завершена.
settings_clear_message|Средства с аккаунта списаны.
settings_null_message|Операции успешно очищены.

service_pay_tax_hub|[ Оплата налогов ]
service_pay_tax_message_1|Налог — это принудительно взимаемая плата в установленном размере
service_pay_tax_message_2|с физических или юридических лиц в пользу государства.
service_pay_tax_message_3|Отчисление различных налогов в пользу государства необходимо для
service_pay_tax_message_4|финансирования системы здравоохранения, культуры, образование, оборону,
service_pay_tax_message_5|социальную поддержку, содержание различных аппаратов управления.

help_info|Файл конфигурации программы File.cfg состоит из кавычек в вибе  точки с запятой и строки с названием языка и в кавычках пути к файлу  локализации. Название языка и путь к файлу локализации и надо указывать  на одной строке и внутри кавычек.
